该文件不是用来运行的！！！！！！！！！

house_description.py --> house_feature_importance.py --> house_model.py

这是我运行时的输出结果。设置随机种子也没法让GBR和ABR的输出保持不变。。。

###########################################################
1. house_description.py
###########################################################
运行结果：
###########################################################
$ python house_description.py
Making directory(s): ./house_description/png/.
Saving data_num_counts.
Making directory(s): ./house_description/eps/.
Saving data_num_counts.
Making directory(s): ./house_description/png/num_plot/.
Saving num_png_MSSubClass_visual_plot.
Making directory(s): ./house_description/eps/num_plot/.
Saving num_eps_MSSubClass_visual_plot.
Saving num_png_LotFrontage_visual_plot.
Saving num_eps_LotFrontage_visual_plot.
Saving num_png_LotArea_visual_plot.
Saving num_eps_LotArea_visual_plot.
Saving num_png_OverallQual_visual_plot.
Saving num_eps_OverallQual_visual_plot.
Saving num_png_OverallCond_visual_plot.
Saving num_eps_OverallCond_visual_plot.
Saving num_png_YearBuilt_visual_plot.
Saving num_eps_YearBuilt_visual_plot.
Saving num_png_YearRemodAdd_visual_plot.
Saving num_eps_YearRemodAdd_visual_plot.
Saving num_png_MasVnrArea_visual_plot.
Saving num_eps_MasVnrArea_visual_plot.
Saving num_png_BsmtFinSF1_visual_plot.
Saving num_eps_BsmtFinSF1_visual_plot.
Saving num_png_BsmtFinSF2_visual_plot.
Saving num_eps_BsmtFinSF2_visual_plot.
Saving num_png_BsmtUnfSF_visual_plot.
Saving num_eps_BsmtUnfSF_visual_plot.
Saving num_png_TotalBsmtSF_visual_plot.
Saving num_eps_TotalBsmtSF_visual_plot.
Saving num_png_1stFlrSF_visual_plot.
Saving num_eps_1stFlrSF_visual_plot.
Saving num_png_2ndFlrSF_visual_plot.
Saving num_eps_2ndFlrSF_visual_plot.
Saving num_png_LowQualFinSF_visual_plot.
Saving num_eps_LowQualFinSF_visual_plot.
Saving num_png_GrLivArea_visual_plot.
Saving num_eps_GrLivArea_visual_plot.
Saving num_png_BsmtFullBath_visual_plot.
Saving num_eps_BsmtFullBath_visual_plot.
Saving num_png_BsmtHalfBath_visual_plot.
Saving num_eps_BsmtHalfBath_visual_plot.
Saving num_png_FullBath_visual_plot.
Saving num_eps_FullBath_visual_plot.
Saving num_png_HalfBath_visual_plot.
Saving num_eps_HalfBath_visual_plot.
Saving num_png_BedroomAbvGr_visual_plot.
Saving num_eps_BedroomAbvGr_visual_plot.
Saving num_png_KitchenAbvGr_visual_plot.
Saving num_eps_KitchenAbvGr_visual_plot.
Saving num_png_TotRmsAbvGrd_visual_plot.
Saving num_eps_TotRmsAbvGrd_visual_plot.
Saving num_png_Fireplaces_visual_plot.
Saving num_eps_Fireplaces_visual_plot.
Saving num_png_GarageYrBlt_visual_plot.
Saving num_eps_GarageYrBlt_visual_plot.
Saving num_png_GarageCars_visual_plot.
Saving num_eps_GarageCars_visual_plot.
Saving num_png_GarageArea_visual_plot.
Saving num_eps_GarageArea_visual_plot.
Saving num_png_WoodDeckSF_visual_plot.
Saving num_eps_WoodDeckSF_visual_plot.
Saving num_png_OpenPorchSF_visual_plot.
Saving num_eps_OpenPorchSF_visual_plot.
Saving num_png_EnclosedPorch_visual_plot.
Saving num_eps_EnclosedPorch_visual_plot.
Saving num_png_3SsnPorch_visual_plot.
Saving num_eps_3SsnPorch_visual_plot.
Saving num_png_ScreenPorch_visual_plot.
Saving num_eps_ScreenPorch_visual_plot.
Saving num_png_PoolArea_visual_plot.
Saving num_eps_PoolArea_visual_plot.
Saving num_png_MiscVal_visual_plot.
Saving num_eps_MiscVal_visual_plot.
Saving num_png_MoSold_visual_plot.
Saving num_eps_MoSold_visual_plot.
Saving num_png_YrSold_visual_plot.
Saving num_eps_YrSold_visual_plot.
Making directory(s): ./house_description/png/cat_scatter/.
Saving cat_png_MSZoning_visual_scatter.
Making directory(s): ./house_description/eps/cat_scatter/.
Saving cat_eps_MSZoning_visual_scatter.
Saving cat_png_Street_visual_scatter.
Saving cat_eps_Street_visual_scatter.
Saving cat_png_Alley_visual_scatter.
Saving cat_eps_Alley_visual_scatter.
Saving cat_png_LotShape_visual_scatter.
Saving cat_eps_LotShape_visual_scatter.
Saving cat_png_LandContour_visual_scatter.
Saving cat_eps_LandContour_visual_scatter.
Saving cat_png_Utilities_visual_scatter.
Saving cat_eps_Utilities_visual_scatter.
Saving cat_png_LotConfig_visual_scatter.
Saving cat_eps_LotConfig_visual_scatter.
Saving cat_png_LandSlope_visual_scatter.
Saving cat_eps_LandSlope_visual_scatter.
Saving cat_png_Neighborhood_visual_scatter.
Saving cat_eps_Neighborhood_visual_scatter.
Saving cat_png_Condition1_visual_scatter.
Saving cat_eps_Condition1_visual_scatter.
Saving cat_png_Condition2_visual_scatter.
Saving cat_eps_Condition2_visual_scatter.
Saving cat_png_BldgType_visual_scatter.
Saving cat_eps_BldgType_visual_scatter.
Saving cat_png_HouseStyle_visual_scatter.
Saving cat_eps_HouseStyle_visual_scatter.
Saving cat_png_RoofStyle_visual_scatter.
Saving cat_eps_RoofStyle_visual_scatter.
Saving cat_png_RoofMatl_visual_scatter.
Saving cat_eps_RoofMatl_visual_scatter.
Saving cat_png_Exterior1st_visual_scatter.
Saving cat_eps_Exterior1st_visual_scatter.
Saving cat_png_Exterior2nd_visual_scatter.
Saving cat_eps_Exterior2nd_visual_scatter.
Saving cat_png_MasVnrType_visual_scatter.
Saving cat_eps_MasVnrType_visual_scatter.
Saving cat_png_ExterQual_visual_scatter.
Saving cat_eps_ExterQual_visual_scatter.
Saving cat_png_ExterCond_visual_scatter.
Saving cat_eps_ExterCond_visual_scatter.
Saving cat_png_Foundation_visual_scatter.
Saving cat_eps_Foundation_visual_scatter.
Saving cat_png_BsmtQual_visual_scatter.
Saving cat_eps_BsmtQual_visual_scatter.
Saving cat_png_BsmtCond_visual_scatter.
Saving cat_eps_BsmtCond_visual_scatter.
Saving cat_png_BsmtExposure_visual_scatter.
Saving cat_eps_BsmtExposure_visual_scatter.
Saving cat_png_BsmtFinType1_visual_scatter.
Saving cat_eps_BsmtFinType1_visual_scatter.
Saving cat_png_BsmtFinType2_visual_scatter.
Saving cat_eps_BsmtFinType2_visual_scatter.
Saving cat_png_Heating_visual_scatter.
Saving cat_eps_Heating_visual_scatter.
Saving cat_png_HeatingQC_visual_scatter.
Saving cat_eps_HeatingQC_visual_scatter.
Saving cat_png_CentralAir_visual_scatter.
Saving cat_eps_CentralAir_visual_scatter.
Saving cat_png_Electrical_visual_scatter.
Saving cat_eps_Electrical_visual_scatter.
Saving cat_png_KitchenQual_visual_scatter.
Saving cat_eps_KitchenQual_visual_scatter.
Saving cat_png_Functional_visual_scatter.
Saving cat_eps_Functional_visual_scatter.
Saving cat_png_FireplaceQu_visual_scatter.
Saving cat_eps_FireplaceQu_visual_scatter.
Saving cat_png_GarageType_visual_scatter.
Saving cat_eps_GarageType_visual_scatter.
Saving cat_png_GarageFinish_visual_scatter.
Saving cat_eps_GarageFinish_visual_scatter.
Saving cat_png_GarageQual_visual_scatter.
Saving cat_eps_GarageQual_visual_scatter.
Saving cat_png_GarageCond_visual_scatter.
Saving cat_eps_GarageCond_visual_scatter.
Saving cat_png_PavedDrive_visual_scatter.
Saving cat_eps_PavedDrive_visual_scatter.
Saving cat_png_PoolQC_visual_scatter.
Saving cat_eps_PoolQC_visual_scatter.
Saving cat_png_Fence_visual_scatter.
Saving cat_eps_Fence_visual_scatter.
Saving cat_png_MiscFeature_visual_scatter.
Saving cat_eps_MiscFeature_visual_scatter.
Saving cat_png_SaleType_visual_scatter.
Saving cat_eps_SaleType_visual_scatter.
Saving cat_png_SaleCondition_visual_scatter.
Saving cat_eps_SaleCondition_visual_scatter.
saving 索引所对应的标签.csv
###########################################################

2. house_feature_importance.py
###########################################################
运行结果
###########################################################
$ python house_feature_importance.py
Preparing and refining the sets.
train_num_shape: (1460, 27)
train_cat_shape: (1460, 268)
Sets are prepared and refined.
Making directory(s): ./house_feature_importance/.
Saving feature.csv.
Saving feature_sorted.csv.
Saving scatter_feature_importance.
###########################################################

3. house_model.py
###########################################################
运行结果
###########################################################
$ python house_model.py
Getting the training set.
Getting the testing set and the sample set.
Getting feature importance.
Preparing and refining the sets.
Sets are prepared and refined.

Generating model(s) as member(s).
We will generate 16 SVR(s), 16 GBR(s), 10 ABR(s).
Generating SVR(s).
SVR: 1/16 done! score: 0.933357640391794  SVR(C=1.4, degree=2, epsilon=0.3)
